  318035327_ProyectoFinalTeoria_GPO05.cpp
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(83,34): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(84,36): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(148,31): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(327,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(842,49): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(853,47): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(856,42): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(859,43): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(867,41): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(870,42): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(873,49): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(885,47): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(888,42): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(891,43): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(899,41): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(902,42): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(905,49): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(917,45): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(920,40): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(927,39): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(930,46): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(940,23): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(942,46): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(947,46): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(954,24): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(957,49): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(962,49): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(970,24): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(972,40): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(976,47): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(982,40): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(986,47): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(995,22): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1005,40): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1014,40): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1186,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1187,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1191,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1192,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1194,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1195,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
  ProyectoFinal.vcxproj -> D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\Debug\ProyectoFinal.exe
